Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOUBLEQUOTE
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    PLUSEQUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTIONMARK
    QUOTE
    REQUIRE_ONCE
    STATIC
    THROW
    TIMESEQUAL
    TRAIT
    TRY
    UNSET
    USE
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 74 (var -> IDVAR LBRACKET expression RBRACKET .)
    AND             reduce using rule 74 (var -> IDVAR LBRACKET expression RBRACKET .)
    OR              reduce using rule 74 (var -> IDVAR LBRACKET expression RBRACKET .)
    XOR             reduce using rule 74 (var -> IDVAR LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 74 (var -> IDVAR LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 74 (var -> IDVAR LBRACKET expression RBRACKET .)


state 169

    (98) factor -> ID LPAREN args RPAREN .

    MINUSMINUS      reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    PLUSPLUS        reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    TIMES           reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    LESS            reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    LESSEQUAL       reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    GREATEREQUAL    reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    DEQUAL          reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    DISTINT         reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    ISEQUAL         reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    AND             reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    OR              reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    XOR             reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 98 (factor -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 98 (factor -> ID LPAREN args RPAREN .)


state 170

    (102) args_list -> args_list COMMA . expression
    (66) expression -> . var EQUAL expression
    (67) expression -> . simple_expression
    (68) expression -> . var EQUAL AMPERSANT IDVAR
    (69) expression -> . expression logic_operator expression
    (73) var -> . IDVAR
    (74) var -> . IDVAR LBRACKET expression RBRACKET
    (75) simple_expression -> . additive_expression relop additive_expression
    (76) simple_expression -> . additive_expression
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . NUMBER
    (97) factor -> . boolean
    (98) factor -> . ID LPAREN args RPAREN
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE

    IDVAR           shift and go to state 66
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 67
    ID              shift and go to state 62
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expression                     shift and go to state 183
    var                            shift and go to state 64
    simple_expression              shift and go to state 65
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    boolean                        shift and go to state 68

state 171

    (55) selection_stmt -> IF LPAREN expression RPAREN statement selection .

    CLOSETAG        reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    IF              reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    SWITCH          reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    CASE            reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    DEFAULT         reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    FOR             reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    WHILE           reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    DO              reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    FUNCTION        reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    REQUIRE         reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    INCLUDE         reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    IDVAR           reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    TIMESTIMES      reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    AMPERSANT       reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    ECHO            reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    BREAK           reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    SEMICOLON       reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    ELSE            reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    ELSEIF          reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    LBLOCK          reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    RETURN          reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    LPAREN          reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    NUMBER          reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    ID              reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    TRUE            reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    FALSE           reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    RBLOCK          reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)


state 172

    (56) selection -> ELSE . statement
    (46) statement -> . expression_stmt
    (47) statement -> . compount_stmt
    (48) statement -> . selection_stmt
    (49) statement -> . iteration_stmt
    (50) statement -> . echo_stmt
    (51) statement -> . return_stmt
    (52) expression_stmt -> . expression SEMICOLON
    (53) expression_stmt -> . SEMICOLON
    (41) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (58) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (59) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (60) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (62) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (63) iteration_stmt -> . DO LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN expression RPAREN
    (10) echo_stmt -> . echo_stmt ECHO data_type SEMICOLON
    (11) echo_stmt -> . echo_stmt ECHO IDVAR SEMICOLON
    (12) echo_stmt -> . echo_stmt ECHO fun_declaration SEMICOLON
    (13) echo_stmt -> . empty
    (64) return_stmt -> . RETURN SEMICOLON
    (65) return_stmt -> . RETURN expression SEMICOLON
    (66) expression -> . var EQUAL expression
    (67) expression -> . simple_expression
    (68) expression -> . var EQUAL AMPERSANT IDVAR
    (69) expression -> . expression logic_operator expression
    (106) empty -> .
    (73) var -> . IDVAR
    (74) var -> . IDVAR LBRACKET expression RBRACKET
    (75) simple_expression -> . additive_expression relop additive_expression
    (76) simple_expression -> . additive_expression
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . NUMBER
    (97) factor -> . boolean
    (98) factor -> . ID LPAREN args RPAREN
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMICOLON       shift and go to state 72
    LBLOCK          shift and go to state 80
    IF              shift and go to state 14
    SWITCH          shift and go to state 15
    CASE            shift and go to state 16
    DEFAULT         shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    DO              shift and go to state 20
    RETURN          shift and go to state 81
    ECHO            reduce using rule 106 (empty -> .)
    ELSE            reduce using rule 106 (empty -> .)
    ELSEIF          reduce using rule 106 (empty -> .)
    CLOSETAG        reduce using rule 106 (empty -> .)
    FUNCTION        reduce using rule 106 (empty -> .)
    REQUIRE         reduce using rule 106 (empty -> .)
    INCLUDE         reduce using rule 106 (empty -> .)
    TIMESTIMES      reduce using rule 106 (empty -> .)
    AMPERSANT       reduce using rule 106 (empty -> .)
    BREAK           reduce using rule 106 (empty -> .)
    RBLOCK          reduce using rule 106 (empty -> .)
    IDVAR           shift and go to state 66
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 67
    ID              shift and go to state 62
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! SWITCH          [ reduce using rule 106 (empty -> .) ]
  ! CASE            [ reduce using rule 106 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! DO              [ reduce using rule 106 (empty -> .) ]
  ! IDVAR           [ reduce using rule 106 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 106 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 106 (empty -> .) ]
  ! RETURN          [ reduce using rule 106 (empty -> .) ]
  ! LPAREN          [ reduce using rule 106 (empty -> .) ]
  ! NUMBER          [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! TRUE            [ reduce using rule 106 (empty -> .) ]
  ! FALSE           [ reduce using rule 106 (empty -> .) ]

    statement                      shift and go to state 184
    expression_stmt                shift and go to state 73
    compount_stmt                  shift and go to state 74
    selection_stmt                 shift and go to state 75
    iteration_stmt                 shift and go to state 76
    echo_stmt                      shift and go to state 77
    return_stmt                    shift and go to state 78
    expression                     shift and go to state 79
    var                            shift and go to state 64
    additive_expression            shift and go to state 57
    empty                          shift and go to state 13
    simple_expression              shift and go to state 65
    term                           shift and go to state 58
    factor                         shift and go to state 59
    boolean                        shift and go to state 68

state 173

    (57) selection -> ELSEIF . statement selection
    (46) statement -> . expression_stmt
    (47) statement -> . compount_stmt
    (48) statement -> . selection_stmt
    (49) statement -> . iteration_stmt
    (50) statement -> . echo_stmt
    (51) statement -> . return_stmt
    (52) expression_stmt -> . expression SEMICOLON
    (53) expression_stmt -> . SEMICOLON
    (41) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (58) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (59) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (60) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (62) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (63) iteration_stmt -> . DO LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN expression RPAREN
    (10) echo_stmt -> . echo_stmt ECHO data_type SEMICOLON
    (11) echo_stmt -> . echo_stmt ECHO IDVAR SEMICOLON
    (12) echo_stmt -> . echo_stmt ECHO fun_declaration SEMICOLON
    (13) echo_stmt -> . empty
    (64) return_stmt -> . RETURN SEMICOLON
    (65) return_stmt -> . RETURN expression SEMICOLON
    (66) expression -> . var EQUAL expression
    (67) expression -> . simple_expression
    (68) expression -> . var EQUAL AMPERSANT IDVAR
    (69) expression -> . expression logic_operator expression
    (106) empty -> .
    (73) var -> . IDVAR
    (74) var -> . IDVAR LBRACKET expression RBRACKET
    (75) simple_expression -> . additive_expression relop additive_expression
    (76) simple_expression -> . additive_expression
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . NUMBER
    (97) factor -> . boolean
    (98) factor -> . ID LPAREN args RPAREN
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE

    SEMICOLON       shift and go to state 72
    LBLOCK          shift and go to state 80
    IF              shift and go to state 14
    SWITCH          shift and go to state 15
    CASE            shift and go to state 16
    DEFAULT         shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    DO              shift and go to state 20
    RETURN          shift and go to state 81
    ECHO            reduce using rule 106 (empty -> .)
    ELSE            reduce using rule 106 (empty -> .)
    ELSEIF          reduce using rule 106 (empty -> .)
    IDVAR           shift and go to state 66
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 67
    ID              shift and go to state 62
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    statement                      shift and go to state 185
    expression_stmt                shift and go to state 73
    compount_stmt                  shift and go to state 74
    selection_stmt                 shift and go to state 75
    iteration_stmt                 shift and go to state 76
    echo_stmt                      shift and go to state 77
    return_stmt                    shift and go to state 78
    expression                     shift and go to state 79
    var                            shift and go to state 64
    additive_expression            shift and go to state 57
    empty                          shift and go to state 13
    simple_expression              shift and go to state 65
    term                           shift and go to state 58
    factor                         shift and go to state 59
    boolean                        shift and go to state 68

state 174

    (68) expression -> var EQUAL AMPERSANT IDVAR .

    RPAREN          reduce using rule 68 (expression -> var EQUAL AMPERSANT IDVAR .)
    AND             reduce using rule 68 (expression -> var EQUAL AMPERSANT IDVAR .)
    OR              reduce using rule 68 (expression -> var EQUAL AMPERSANT IDVAR .)
    XOR             reduce using rule 68 (expression -> var EQUAL AMPERSANT IDVAR .)
    SEMICOLON       reduce using rule 68 (expression -> var EQUAL AMPERSANT IDVAR .)
    RBRACKET        reduce using rule 68 (expression -> var EQUAL AMPERSANT IDVAR .)
    COMMA           reduce using rule 68 (expression -> var EQUAL AMPERSANT IDVAR .)


state 175

    (59) selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .

    CLOSETAG        reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    IF              reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SWITCH          reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CASE            reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    DEFAULT         reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FOR             reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    WHILE           reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    DO              reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FUNCTION        reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    REQUIRE         reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    INCLUDE         reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    IDVAR           reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    TIMESTIMES      reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    AMPERSANT       reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ECHO            reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    BREAK           reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ELSE            reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ELSEIF          reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LBLOCK          reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RETURN          reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LPAREN          reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    NUMBER          reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ID              reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    TRUE            reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FALSE           reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RBLOCK          reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)


state 176

    (41) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt . statement_list echo_stmt RBLOCK
    (10) echo_stmt -> echo_stmt . ECHO data_type SEMICOLON
    (11) echo_stmt -> echo_stmt . ECHO IDVAR SEMICOLON
    (12) echo_stmt -> echo_stmt . ECHO fun_declaration SEMICOLON
    (44) statement_list -> . statement_list statement
    (45) statement_list -> . empty
    (106) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 28
    SEMICOLON       reduce using rule 106 (empty -> .)
    LBLOCK          reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    SWITCH          reduce using rule 106 (empty -> .)
    CASE            reduce using rule 106 (empty -> .)
    DEFAULT         reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    IDVAR           reduce using rule 106 (empty -> .)
    LPAREN          reduce using rule 106 (empty -> .)
    NUMBER          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    TRUE            reduce using rule 106 (empty -> .)
    FALSE           reduce using rule 106 (empty -> .)
    RBLOCK          reduce using rule 106 (empty -> .)

  ! ECHO            [ reduce using rule 106 (empty -> .) ]

    statement_list                 shift and go to state 186
    empty                          shift and go to state 187

state 177

    (42) local_declarations -> local_declarations var_declaration .

    IDVAR           reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    TIMESTIMES      reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    AMPERSANT       reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    ECHO            reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    SEMICOLON       reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    SWITCH          reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    CASE            reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    DEFAULT         reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    DO              reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    NUMBER          reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    TRUE            reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    FALSE           reduce using rule 42 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 42 (local_declarations -> local_declarations var_declaration .)


state 178

    (61) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON . additive_expression RPAREN statement
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . NUMBER
    (97) factor -> . boolean
    (98) factor -> . ID LPAREN args RPAREN
    (73) var -> . IDVAR
    (74) var -> . IDVAR LBRACKET expression RBRACKET
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE

    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 67
    ID              shift and go to state 62
    IDVAR           shift and go to state 66
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    additive_expression            shift and go to state 188
    term                           shift and go to state 58
    factor                         shift and go to state 59
    var                            shift and go to state 61
    boolean                        shift and go to state 68

state 179

    (63) iteration_stmt -> DO LBLOCK statement SEMICOLON RBLOCK WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 189


state 180

    (34) fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .

    CLOSETAG        reduce using rule 34 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    IF              reduce using rule 34 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    SWITCH          reduce using rule 34 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    CASE            reduce using rule 34 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    DEFAULT         reduce using rule 34 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    FOR             reduce using rule 34 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    WHILE           reduce using rule 34 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    DO              reduce using rule 34 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    FUNCTION        reduce using rule 34 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    REQUIRE         reduce using rule 34 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    INCLUDE         reduce using rule 34 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    IDVAR           reduce using rule 34 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    TIMESTIMES      reduce using rule 34 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    AMPERSANT       reduce using rule 34 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    ECHO            reduce using rule 34 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    SEMICOLON       reduce using rule 34 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)


state 181

    (37) param_list -> param_list COMMA param_list .
    (37) param_list -> param_list . COMMA param_list

    COMMA           reduce using rule 37 (param_list -> param_list COMMA param_list .)
    RPAREN          reduce using rule 37 (param_list -> param_list COMMA param_list .)

  ! COMMA           [ shift and go to state 163 ]


state 182

    (40) param -> IDVAR LBRACKET RBRACKET .

    COMMA           reduce using rule 40 (param -> IDVAR LBRACKET RBRACKET .)
    RPAREN          reduce using rule 40 (param -> IDVAR LBRACKET RBRACKET .)


state 183

    (102) args_list -> args_list COMMA expression .
    (69) expression -> expression . logic_operator expression
    (70) logic_operator -> . AND
    (71) logic_operator -> . OR
    (72) logic_operator -> . XOR

    COMMA           reduce using rule 102 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 102 (args_list -> args_list COMMA expression .)
    AND             shift and go to state 117
    OR              shift and go to state 118
    XOR             shift and go to state 119

    logic_operator                 shift and go to state 116

state 184

    (56) selection -> ELSE statement .

    ELSE            reduce using rule 56 (selection -> ELSE statement .)
    ELSEIF          reduce using rule 56 (selection -> ELSE statement .)
    CLOSETAG        reduce using rule 56 (selection -> ELSE statement .)
    IF              reduce using rule 56 (selection -> ELSE statement .)
    SWITCH          reduce using rule 56 (selection -> ELSE statement .)
    CASE            reduce using rule 56 (selection -> ELSE statement .)
    DEFAULT         reduce using rule 56 (selection -> ELSE statement .)
    FOR             reduce using rule 56 (selection -> ELSE statement .)
    WHILE           reduce using rule 56 (selection -> ELSE statement .)
    DO              reduce using rule 56 (selection -> ELSE statement .)
    FUNCTION        reduce using rule 56 (selection -> ELSE statement .)
    REQUIRE         reduce using rule 56 (selection -> ELSE statement .)
    INCLUDE         reduce using rule 56 (selection -> ELSE statement .)
    IDVAR           reduce using rule 56 (selection -> ELSE statement .)
    TIMESTIMES      reduce using rule 56 (selection -> ELSE statement .)
    AMPERSANT       reduce using rule 56 (selection -> ELSE statement .)
    ECHO            reduce using rule 56 (selection -> ELSE statement .)
    BREAK           reduce using rule 56 (selection -> ELSE statement .)
    SEMICOLON       reduce using rule 56 (selection -> ELSE statement .)
    LBLOCK          reduce using rule 56 (selection -> ELSE statement .)
    RETURN          reduce using rule 56 (selection -> ELSE statement .)
    LPAREN          reduce using rule 56 (selection -> ELSE statement .)
    NUMBER          reduce using rule 56 (selection -> ELSE statement .)
    ID              reduce using rule 56 (selection -> ELSE statement .)
    TRUE            reduce using rule 56 (selection -> ELSE statement .)
    FALSE           reduce using rule 56 (selection -> ELSE statement .)
    RBLOCK          reduce using rule 56 (selection -> ELSE statement .)


state 185

    (57) selection -> ELSEIF statement . selection
    (56) selection -> . ELSE statement
    (57) selection -> . ELSEIF statement selection

    ELSE            shift and go to state 172
    ELSEIF          shift and go to state 173

    selection                      shift and go to state 190

state 186

    (41) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list . echo_stmt RBLOCK
    (44) statement_list -> statement_list . statement
    (10) echo_stmt -> . echo_stmt ECHO data_type SEMICOLON
    (11) echo_stmt -> . echo_stmt ECHO IDVAR SEMICOLON
